CustomerID;CustomerSegments;OrderCount;TotalSales;NumberOfPurchasesCurrentYear
11;Home Office;1;211.15;1
14;Small Business;1;1214.93;4
15;Small Business;1;413.00;2
16;Small Business;1;964.79;2
18;Small Business;1;455.77;1
19;Small Business;1;231.79;1
21;Small Business;1;3084.04;3
2198;Small Business;1;771.39;2
2201;Small Business;1;27.96;1
2202;Home Office;1;1733.91;3
2203;Home Office;1;1924.66;2
2204;Consumer, Home Office;2;5937.58;2
2206;Consumer;1;606.47;2
2209;Home Office;1;83.93;1
2211;Home Office;1;193.88;1
2212;Home Office;1;990.25;1
2215;Corporate;1;14.76;1
2216;Corporate;1;875.85;2
2220;Consumer;1;55.08;1
2225;Small Business;1;1608.11;1
2240;Corporate;1;99.75;1
2250;Home Office;1;51.41;1
2254;Corporate;1;765.22;3
2256;Corporate;1;1735.19;2
2257;Corporate;1;91.92;1
2258;Corporate;1;3034.61;2
2260;Corporate;1;723.76;4
2264;Corporate;1;577.75;1
2265;Corporate;1;125.86;2
2266;Corporate;1;283.56;2
2268;Small Business;1;4086.50;1
2270;Small Business;1;3272.49;3
2272;Corporate;1;78.08;1
2273;Corporate;1;2215.20;2
2274;Corporate;1;298.51;1
2276;Consumer;1;3846.06;1
2279;Home Office;1;35.93;1
2281;Home Office;1;1610.84;1
2282;Home Office;1;86.12;1
2283;Home Office;1;76.87;1
2285;Corporate;1;374.60;1
2286;Corporate;1;132.31;3
2287;Corporate;1;1125.75;4
2289;Home Office;1;136.25;1
2290;Corporate, Home Office;2;1978.30;3
2302;Corporate;1;2814.94;3
2303;Corporate;1;10608.12;2
2305;Small Business;1;1159.79;1
2308;Small Business;1;1569.19;2
2323;Small Business;1;460.81;3
2330;Home Office;1;134.09;1
2333;Small Business;1;191.73;1
2334;Consumer, Home Office, Small Business;3;799.05;4
2338;Home Office;1;105.36;2
2339;Home Office;1;73.96;1
2345;Corporate;1;2117.31;2
2346;Corporate;1;6512.23;2
2351;Corporate;1;80.86;1
2352;Consumer, Home Office;2;3031.73;3
2353;Corporate;1;167.12;2
2355;Consumer;1;2395.79;2
2356;Consumer;1;668.38;1
2358;Corporate, Home Office;2;365.55;2
2359;Home Office;1;53.42;1
2361;Corporate;1;8.49;1
2363;Home Office;1;69.89;1
2369;Consumer;1;77.42;1
2372;Corporate;1;7.20;1
2376;Corporate;1;170.44;2
2379;Small Business;1;1477.84;1
2380;Small Business;1;1191.54;2
2382;Small Business;1;10671.06;3
2385;Small Business;1;2259.99;1
2391;Corporate;1;1458.67;4
2393;Corporate;1;1219.16;2
2394;Corporate;1;236.97;2
2395;Corporate;1;904.31;1
2398;Corporate;1;96.86;1
24;Corporate;1;69.74;2
2417;Consumer;1;765.65;1
2418;Consumer;1;6392.50;3
2419;Consumer;1;1184.52;2
2420;Consumer;1;100.87;1
2422;Home Office;1;1899.64;2
2423;Home Office;1;414.91;1
2426;Small Business;1;462.39;3
2427;Corporate;1;885.65;1
2430;Home Office;1;447.59;3
2431;Consumer;1;2238.15;2
